subject,sessions,orig_category,resolution,detail,action
CH008b,3,A_missing_params_or_sources,eeg_absent,—,behavioral_only: no /data/eeg/<subj>
CP001,4,A_missing_params_or_sources,eeg_absent,—,"behavioral_only: no eeg.noreref (only docs,images)"
FR170,1,D_eegoffset_missing,eeg_absent,—,"behavioral_only: no eeg.noreref (only behavioral,docs,eeg.reref.all,raw,tal)"
TJ006,1,A_missing_params_or_sources,eeg_absent,—,behavioral_only: no /data/eeg/<subj>
TJ017,1,A_missing_params_or_sources,eeg_absent,—,behavioral_only: no /data/eeg/<subj>
TJ019,1,A_missing_params_or_sources,eeg_absent,—,behavioral_only: no /data/eeg/<subj>
FR025,1,B_missing_dataformat,noreref_split_missing,"sr=sp,fmt=False",regenerate eeg.noreref split files from raw/reref (data present elsewhere)
FR029,1,B_missing_dataformat,noreref_split_missing,"sr=sp,fmt=False",regenerate eeg.noreref split files from raw/reref (data present elsewhere)
FR091,1,C_missing_session_col,noreref_split_missing,"sr=eq,fmt=False",regenerate eeg.noreref split files from raw/reref (data present elsewhere)
FZ001,1,C_missing_session_col,noreref_split_missing,"sr=sp,fmt=False",regenerate eeg.noreref split files from raw/reref (data present elsewhere)
FZ002,1,C_missing_session_col,noreref_split_missing,"sr=sp,fmt=False",regenerate eeg.noreref split files from raw/reref (data present elsewhere)
FZ003,1,C_missing_session_col,noreref_split_missing,"sr=sp,fmt=False",regenerate eeg.noreref split files from raw/reref (data present elsewhere)
FZ004,1,C_missing_session_col,noreref_split_missing,"sr=sp,fmt=False",regenerate eeg.noreref split files from raw/reref (data present elsewhere)
FZ005,1,C_missing_session_col,noreref_split_missing,"sr=sp,fmt=False",regenerate eeg.noreref split files from raw/reref (data present elsewhere)
FZ006,1,C_missing_session_col,noreref_split_missing,"sr=sp,fmt=False",regenerate eeg.noreref split files from raw/reref (data present elsewhere)
FZ007,1,C_missing_session_col,noreref_split_missing,"sr=sp,fmt=False",regenerate eeg.noreref split files from raw/reref (data present elsewhere)
FZ008,1,C_missing_session_col,noreref_split_missing,"sr=sp,fmt=False",regenerate eeg.noreref split files from raw/reref (data present elsewhere)
FZ009,1,C_missing_session_col,noreref_split_missing,"sr=sp,fmt=False",regenerate eeg.noreref split files from raw/reref (data present elsewhere)
BW001,1,B_missing_dataformat,params_fixable,256 split files,"EDIT params.txt: add ""dataformat 'int16'"""
BW013,1,B_missing_dataformat,params_fixable,250 split files,"EDIT params.txt: add ""dataformat 'int16'"""
BW014,3,B_missing_dataformat,params_fixable,190 split files,"EDIT params.txt: add ""dataformat 'int16'"""
