subject,experiment,session,original_session,max_latency_ms,task_max_latency_ms,host_max_latency_ms
FBG490,EFRCourierOpenLoop,0,0,1.00048828125,,1.00048828125
FBG490,EFRCourierOpenLoop,1,1,1.00048828125,,1.00048828125
FBG490,EFRCourierOpenLoop,2,2,1.00048828125,,1.00048828125
FBG490,EFRCourierReadOnly,0,0,1.00048828125,,1.00048828125
FBG491,EFRCourierOpenLoop,1,1,1.00048828125,,1.00048828125
FBG491,EFRCourierOpenLoop,2,2,1.00048828125,,1.00048828125
R1030J,ICatFR1,0,0,20.001220703125,,20.001220703125
R1030J,ICatFR6,0,0,22.001220703125,,22.001220703125
R1030J,IFR1,0,0,31.001953125,,31.001953125
R1030J,IFR1,1,1,30.00146484375,,30.00146484375
R1030J,IFR6,0,0,1.000244140625,,1.000244140625
R1204T,RepFR1,0,0,336.919921875,336.919921875,1.0341796875
R1204T,RepFR1,1,1,56.0400390625,56.0400390625,1.0224609375
R1204T,RepFR1,2,2,55.5400390625,55.5400390625,1.011962890625
R1556J,RepFR1,0,0,1.00048828125,,1.00048828125
R1556J,RepFR1,1,1,14005.47021484375,14005.47021484375,1.00048828125
R1556J,RepFR2,0,0,3.919921875,3.919921875,1.00048828125
R1564J,RepFR1,0,0,1.00048828125,,1.00048828125
R1564J,RepFR1,1,1,1.00048828125,,1.00048828125
R1564J,RepFR1,2,2,1.00048828125,,1.00048828125
R1579T,RepFR1,0,0,54.60986328125,54.60986328125,1.04052734375
R1579T,RepFR1,1,1,51.880126953125,51.880126953125,1.025146484375
R1579T,RepFR2,0,0,230.93994140625,230.93994140625,1.02392578125
R1584J,RepFR1,0,0,290.110107421875,290.110107421875,1.000244140625
R1584J,RepFR1,1,1,207.369873046875,207.369873046875,1.00048828125
R1584J,RepFR1,2,2,16004.93994140625,16004.93994140625,1.00048828125
R1584J,RepFR1,3,3,194.670166015625,194.670166015625,1.00048828125
R1584J,RepFR1,4,4,7507.35986328125,7507.35986328125,1.00048828125
R1584J,RepFR1,5,5,199.81005859375,199.81005859375,1.00048828125
R1585E,RepFR2,0,0,2465.289794921875,2465.289794921875,1.00048828125
R1586T,RepFR1,0,0,55.510009765625,55.510009765625,1.03076171875
R1587J,RepFR1,1,1,200.85009765625,200.85009765625,1.00048828125
R1587J,RepFR1,2,2,201.330078125,201.330078125,1.00048828125
R1587J,RepFR1,3,3,12003.820068359375,12003.820068359375,1.00048828125
R1587J,RepFR2,0,0,236.340087890625,236.340087890625,1.00048828125
R1589T,RepFR1,0,0,55.260009765625,55.260009765625,1.250244140625
R1589T,RepFR1,1,1,56.330078125,56.330078125,1.013916015625
